COD_UF;COD_MUNICIPIO;COD_DISTRITO;SITUACAO;NOM_TIPO_SEGLOGR;NOM_TITULO_SEGLOGR;NOM_SEGLOGR;DSC_MODIFICADOR;LONGITUDE;ALTITUDE;DSC_LOCALIDADE;COD_ESPECIE;CEP;;;;
31;9006;25;2;ESTRADA;;MARINHOS A MOEDA;SN;-4.407.753.330.555.550;781.0;CASINHA;3;35460000;;;;
31;9006;5;1;ESTRADA;;DE TERRA;SN;-4.414.510.166.666.660;;TEJUCO;3;35460000;;;;
31;9006;5;1;ESTRADA;;DE TERRA TEJUCO;SN;-4.417.357.333.333.330;;TEJUCO;3;35460000;;;;
31;9006;5;1;RUA;;DE TERRA DO PASTORINHA;SN;-4.417.473.497.222.220;;TEJUCO;3;35460000;;;;
31;9006;5;1;RUA;;DE TERRA DO PASTORINHA;SN;-4.417.520.663.888.880;;TEJUCO;3;35460000;;;;
31;9006;5;1;RUA;;DE TERRA DO PASTORINHA;SN;-44.174.593.305.555.500;;TEJUCO;3;35460000;;;;
31;9006;5;1;RUA;;DE TERRA DO PASTORINHA;SN;-44.174.776.638.888.800;;TEJUCO;3;35460000;;;;
31;9006;5;1;RUA;;DE TERRA DO PASTORINHA;SN;-44.175.374.999.999.900;;TEJUCO;3;35460000;;;;
31;9006;5;1;RUA;;DE TERRA DO PASTORINHA;SN;-44.174.205;;TEJUCO;3;35460000;;;;
31;9006;5;1;RUA;;DE TERRA DO PASTORINHA;SN;-44.175.158.305.555.500;;TEJUCO;3;35460000;;;;
31;9006;5;1;RUA;;DE TERRA DO PASTORINHA;SN;-4.417.592.663.888.880;;TEJUCO;3;35460000;;;;
31;9006;5;1;RUA;;DE TERRA DO PASTORINHA;SN;-44.174.821.638.888.800;;TEJUCO;3;35460000;;;;
31;9006;5;1;RUA;;DE TERRA DO PASTORINHA;SN;-4.417.612.833.333.330;;TEJUCO;3;35460000;;;;
31;9006;5;1;RUA;;DE TERRA DO PASTORINHA;SN;-4.417.579.330.555.550;;TEJUCO;3;35460000;;;;
31;9006;5;1;RUA;;UM;;-4.411.420.997.222.220;;CORREGO DO FEIJAO;3;35460000;;;;
31;9006;5;1;RUA;;UM;SN;-44.174.033.333.333.300;;TEJUCO;3;35460000;;;;
31;9006;5;1;RUA;;UM;SN;-4.416.811;;CORREGO FUNDO;3;35460000;;;;
31;9006;5;1;RUA;;DE CALCAMENTO;SN;-4.417.184.666.666.660;850.0;TEJUCO;3;35460000;;;;
31;9006;5;1;RUA;;DE CALCAMENTO;;-4.420.303.333.333.330;778.0;BRUMADINHO;3;35460000;;;;
31;9006;5;1;RUA;;MARIA CALDAS;;-44.157.626.638.888.800;;TEJUCO;3;35460000;;;;
31;9006;5;1;RUA;;MARIA CALDAS;SN;-4.416.358.997.222.220;774.0;TEJUCO;3;35460000;;;;
31;9006;5;1;RUA;;MARIA CALDAS;SN;-4.415.705.830.555.550;731.0;TEJUCO;3;35460000;;;;
31;9006;5;1;ESTRADA;;SERRADAO;SN;-44.152.058.305.555.500;;TEJUCO;3;35460000;;;;
31;9006;5;1;RODOVIA;;MG 040;SN;-4.416.088.997.222.220;746.0;TEJUCO;3;35460000;;;;
31;9006;5;1;RODOVIA;;MG 040;KM;-4.416.759.997.222.220;736.0;BRUMADINHO;3;35460000;;;;
31;9006;5;1;RUA;;RUMIAN;;-44.188.831.666.666.600;722.0;BRUMADINHO;3;35460000;;;;
31;9006;5;1;RUA;;DE TERRA;SN;-4.406.164.333.333.330;;CASA BRANCA;3;35460000;;;;
31;9006;5;1;RUA;;SEIS;SN;-4.418.055.830.555.550;;TEJUCO;3;35460000;;;;
31;9006;5;1;RUA;;SEIS;SN;-4.418.049.830.555.550;;TEJUCO;3;35460000;;;;
31;9006;20;2;RUA;;RIO PAROPEBA;;-44.023.716.638.888.800;;PIEDADE DO PARAOPEBA;3;35460000;;;;
31;9006;5;2;AVENIDA;;ESTRADA MUNIPAL BRUMADINHO ARA;SN;-44.182.455;;BRUMADINHO;3;35460000;;;;
31;9006;5;2;ESTRADA;;DO TEJUCO;;-4.418.512;;BRUMADINHO;3;35460000;;;;
31;9006;5;2;ESTRADA;;MUNICIPAL BRUMADINHO ARANHA;KM;-4.417.312.997.222.220;780.0;ALBERTO FLORES;3;35460000;;;;
31;9006;5;2;ESTRADA;;MUNICIPAL BRUMADINHO ARANHA;SN;-4.417.939.497.222.220;745.0;ALBERTO FLORES;3;35460000;;;;
31;9006;5;2;ESTRADA;;MUNICIPAL BRUMADINHO ARANHA;SN;-4.417.653.333.333.330;;BRUMADINHO;3;35460000;;;;
31;9006;5;2;ESTRADA;;MUNICIPAL BRUMADINHO ARANHA;SN;-4.416.623.163.888.880;727.0;BRUMADINHO;3;35460000;;;;
31;9006;5;2;ESTRADA;;MUNICIPAL BRUMADINHO ARANHA;;-44.165.531.666.666.600;734.0;ALBERTO FLORES;3;35460000;;;;
31;9006;5;2;ESTRADA;;MUNICIPAL BRUMADINHO ARANHA;SN;-4.418.767;789.0;BRUMADINHO;3;35460000;;;;
